pip list
Package                            Version       Editable project location
---------------------------------- ------------- ---------------------------------------------------------
accelerate                         1.14.0
wcwidth                            0.2.13
webencodings                       0.5.1
websocket-client                   1.8.0
websockets                         16.0
Werkzeug                           3.1.3
wheel                              0.37.1
wrapt                              1.17.2
xformers                           0.0.29.post2
xgrammar                           0.1.16
xxhash                             3.8.0
yarl                               1.24.2
zipp                               1.0.0
